[==========] Running 1 test from 1 test case.
[----------] Global test environment set-up.
[----------] 1 test from BodyExtractor
[ RUN      ] BodyExtractor.main
visiting html 4  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
meta 0 0
meta 1 0
meta 2 0
meta 3 0
meta 4 1
meta 5 0
meta 6 0
meta 7 0
meta 8 0
meta 9 0
meta 10 0
meta 11 0
meta 12 0
meta 13 0
meta 14 0
meta 15 0
meta 16 0
meta 17 0
meta 18 0
visiting meta 0  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   1 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
meta 0 0
meta 1 0
meta 2 0
meta 3 0
meta 4 1
meta 5 0
meta 6 0
meta 7 0
meta 8 0
meta 9 0
meta 10 0
meta 11 0
meta 12 0
meta 13 0
meta 14 0
meta 15 0
meta 16 0
meta 17 0
meta 18 0
visiting meta 0  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   1 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
meta 0 0
meta 1 0
meta 2 0
meta 3 0
meta 4 1
meta 5 0
meta 6 0
meta 7 0
meta 8 0
meta 9 0
meta 10 0
meta 11 0
meta 12 0
meta 13 0
meta 14 0
meta 15 0
meta 16 0
meta 17 0
meta 18 0
visiting meta 0  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   1 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
meta 0 0
meta 1 0
meta 2 0
meta 3 0
meta 4 1
meta 5 0
meta 6 0
meta 7 0
meta 8 0
meta 9 0
meta 10 0
meta 11 0
meta 12 0
meta 13 0
meta 14 0
meta 15 0
meta 16 0
meta 17 0
meta 18 0
visiting meta 0  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   1 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
meta 0 0
meta 1 0
meta 2 0
meta 3 0
meta 4 1
meta 5 0
meta 6 0
meta 7 0
meta 8 0
meta 9 0
meta 10 0
meta 11 0
meta 12 0
meta 13 0
meta 14 0
meta 15 0
meta 16 0
meta 17 0
meta 18 0
visiting meta 0  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   1 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
meta 0 0
meta 1 0
meta 2 0
meta 3 0
meta 4 1
meta 5 0
meta 6 0
meta 7 0
meta 8 0
meta 9 0
meta 10 0
meta 11 0
meta 12 0
meta 13 0
meta 14 0
meta 15 0
meta 16 0
meta 17 0
meta 18 0
visiting meta 0  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   1 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
meta 0 0
meta 1 0
meta 2 0
meta 3 0
meta 4 1
meta 5 0
meta 6 0
meta 7 0
meta 8 0
meta 9 0
meta 10 0
meta 11 0
meta 12 0
meta 13 0
meta 14 0
meta 15 0
meta 16 0
meta 17 0
meta 18 0
visiting meta 0  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   1 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
meta 0 0
meta 1 0
meta 2 0
meta 3 0
meta 4 1
meta 5 0
meta 6 0
meta 7 0
meta 8 0
meta 9 0
meta 10 0
meta 11 0
meta 12 0
meta 13 0
meta 14 0
meta 15 0
meta 16 0
meta 17 0
meta 18 0
visiting meta 0  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   1 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
meta 0 0
meta 1 0
meta 2 0
meta 3 0
meta 4 1
meta 5 0
meta 6 0
meta 7 0
meta 8 0
meta 9 0
meta 10 0
meta 11 0
meta 12 0
meta 13 0
meta 14 0
meta 15 0
meta 16 0
meta 17 0
meta 18 0
visiting meta 0  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   1 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
meta 0 0
meta 1 0
meta 2 0
meta 3 0
meta 4 1
meta 5 0
meta 6 0
meta 7 0
meta 8 0
meta 9 0
meta 10 0
meta 11 0
meta 12 0
meta 13 0
meta 14 0
meta 15 0
meta 16 0
meta 17 0
meta 18 0
visiting meta 0  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   1 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
meta 0 0
meta 1 0
meta 2 0
meta 3 0
meta 4 1
meta 5 0
meta 6 0
meta 7 0
meta 8 0
meta 9 0
meta 10 0
meta 11 0
meta 12 0
meta 13 0
meta 14 0
meta 15 0
meta 16 0
meta 17 0
meta 18 0
visiting script 0  
dropped script
before dropping23
visiting script 0  
dropped script
before dropping22
visiting script 0  
dropped script
before dropping21
visiting script 0  
dropped script
before dropping20
visiting script 0  
dropped script
before dropping19
visiting style 0  
dropped style
before dropping18
visiting script 0  
dropped script
before dropping17
visiting script 0  
dropped script
before dropping16
visiting link 0  
fe link   0 
fe link   0 
fe link   0 
fe link   0 
fe link   1 
fe link   0 
fe link   0 
fe link   0 
fe link   0 
fe link   0 
fe link   0 
fe link   0 
fe link   0 
fe link   0 
fe link   0 
fe link   0 
fe link   0 
fe link   0 
fe link   0 
link 0 0
link 1 0
link 2 0
link 3 0
link 4 1
link 5 0
link 6 0
link 7 0
link 8 0
link 9 0
link 10 0
link 11 0
link 12 0
link 13 0
link 14 0
link 15 0
link 16 0
link 17 0
link 18 0
fe head   0 
fe head   0 
fe head   0 
fe head   0 
fe head   15 
fe head   0 
fe head   0 
fe head   0 
fe head   0 
fe head   0 
fe head   0 
fe head   0 
fe head   0 
fe head   0 
fe head   0 
fe head   0 
fe head   0 
fe head   0 
fe head   0 
head 0 0
head 1 0
head 2 0
head 3 0
head 4 15
head 5 0
head 6 0
head 7 0
head 8 0
head 9 0
head 10 0
head 11 0
head 12 0
head 13 0
head 14 0
head 15 0
head 16 0
head 17 0
head 18 0
visiting body 22  
visiting div 2  
visiting div 1  
visiting iframe 0  SUDA_FC
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 1 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 1 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
fe iframe  SUDA_FC 0 
iframe 0 0
iframe 1 0
iframe 2 0
iframe 3 0
iframe 4 1
iframe 5 0
iframe 6 0
iframe 7 0
iframe 8 1
iframe 9 0
iframe 10 0
iframe 11 0
iframe 12 0
iframe 13 0
iframe 14 0
iframe 15 0
iframe 16 0
iframe 17 0
iframe 18 0
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   1 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   1 
fe div   5 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 0  SUDA_CS_DIV
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 1 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 1 
fe div  SUDA_CS_DIV 5 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 0 
fe div  SUDA_CS_DIV 0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   2 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   1 
fe div   5 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 2
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting script 0  
dropped script
before dropping22
visiting script 0  
dropped script
before dropping21
visiting noscript 1  
dropped noscript
before dropping20
visiting script 0  
dropped script
before dropping19
visiting script 0  
dropped script
before dropping18
visiting script 0  
dropped script
before dropping17
visiting div 3 wrap 
visiting div 1 topNav 
visiting div 1 hd_nav content_mainNav
visiting ul 24  
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
